Description,Target,Expression
,is_joint,(df.number_of_participants > 1)
,is_indiv,(df.number_of_participants == 1)
#,,
,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])"
#,,
,tour_type,"df.get('tour_type', default='work')"
# cost coef,,
,income_exponent,"np.where(df.tour_type == 'work', 0.6, 0.5)"
,c_cost,"(coef_income) /(df.income.clip(0,1000).pow(income_exponent))"
,cost_sensitivity,"np.maximum(df.income,1000).pow(income_exponent)"
# ivt coef,,
,time_factor,"np.where(df.tour_type=='work', df.time_factor_work, df.time_factor_nonwork)"
,c_ivt,coef_ivt * time_factor
,origin,df.origin if 'origin' in df.columns else df.home_zone_id
,destination,df.destination if 'destination' in df.columns else df.alt_dest
#,,
# cost coef,,
,income_exponent,"np.where(tour_type == 'work', 0.6, 0.5)"
,c_cost,"(coef_income) /(np.maximum(df.income,1000).pow(income_exponent))"
#,,
,vot_da,c_ivt / c_cost * 0.6
,vot_s2,vot_da / cost_share_s2
,vot_s3,vot_da / cost_share_s3
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))"
#vot-indexed skims,,
,da_dist_skims,"(odt_skims['SOV_L_DIST'] * (_vot_bin_da == 1)) + (odt_skims['SOV_M_DIST'] * (_vot_bin_da == 2)) + (odt_skims['SOV_H_DIST'] * (_vot_bin_da == 3))"
,da_cost_skims,"(odt_skims['SOV_L_COST'] * (_vot_bin_da == 1)) + (odt_skims['SOV_M_COST'] * (_vot_bin_da == 2)) + (odt_skims['SOV_H_COST'] * (_vot_bin_da == 3))"
,da_time_skims,"(odt_skims['SOV_L_TIME'] * (_vot_bin_da == 1)) + (odt_skims['SOV_M_TIME'] * (_vot_bin_da == 2)) + (odt_skims['SOV_H_TIME'] * (_vot_bin_da == 3))"
,s2_dist_skims,(((odt_skims['SR2_L_DIST']) * (_vot_bin_s2 == 1)) + ((odt_skims['SR2_M_DIST']) * (_vot_bin_s2 == 2)) + ((odt_skims['SR2_H_DIST']) * (_vot_bin_s2 == 3)))
,s2_cost_skims,(((odt_skims['SR2_L_COST']) * (_vot_bin_s2 == 1)) + ((odt_skims['SR2_M_COST']) * (_vot_bin_s2 == 2)) + ((odt_skims['SR2_H_COST']) * (_vot_bin_s2 == 3)))
,s2_time_skims,(((odt_skims['SR2_L_TIME']) * (_vot_bin_s2 == 1)) + ((odt_skims['SR2_M_TIME']) * (_vot_bin_s2 == 2)) + ((odt_skims['SR2_H_TIME']) * (_vot_bin_s2 == 3)))
,s3_dist_skims,(((odt_skims['SR3_L_DIST']) * (_vot_bin_s3 == 1)) + ((odt_skims['SR3_M_DIST']) * (_vot_bin_s3 == 2)) + ((odt_skims['SR3_H_DIST']) * (_vot_bin_s3 == 3)))
,s3_cost_skims,(((odt_skims['SR3_L_COST']) * (_vot_bin_s3 == 1)) + ((odt_skims['SR3_M_COST']) * (_vot_bin_s3 == 2)) + ((odt_skims['SR3_H_COST']) * (_vot_bin_s3 == 3)))
,s3_time_skims,(((odt_skims['SR3_L_TIME']) * (_vot_bin_s3 == 1)) + ((odt_skims['SR3_M_TIME']) * (_vot_bin_s3 == 2)) + ((odt_skims['SR3_H_TIME']) * (_vot_bin_s3 == 3)))
,walk_time_skims,od_skims['DISTWALK'] / walkSpeed * 60
#,,
# FIXME no transit subzones so all zones short walk to transit,,
,_walk_transit_origin,True
,_walk_transit_destination,True
,walk_transit_available,_walk_transit_origin & _walk_transit_destination
,drive_transit_available,"np.where(df.outbound, _walk_transit_destination, _walk_transit_origin) & (df.auto_ownership > 0)"
# RIDEHAIL,,
popempdenpermi calculated in preprocessor and input via landuse file,_origin_density_measure,"reindex(land_use.popempdenpermi, df[orig_col_name])"
,_dest_density_measure,"reindex(land_use.popempdenpermi, df[dest_col_name])"
,origin_density,"pd.cut(_origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
,dest_density,"pd.cut(_dest_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
Origin MGRA Dwelling Unit Density,oMGRADUDen,"reindex(land_use.duden,df.origin).clip(upper=300)"
Origin MGRA Employment Density,oMGRAEmpDen,"reindex(land_use.empden,df.origin).clip(upper=300)"
Origin MGRA Total Intersections,oMGRATotInt,"reindex(land_use.totint,df.origin).clip(upper=300)"
Destination MGRA Dwelling Unit Density,dMGRADUDen,"reindex(land_use.duden,df.destination).clip(upper=300)"
Destination MGRA Employment Density,dMGRAEmpDen,"reindex(land_use.empden,df.destination).clip(upper=300)"
Destination MGRA Total Intersections,dMGRATotInt,"reindex(land_use.totint,df.destination).clip(upper=300)"
Origin MGRA Mix,oMGRAMix,"np.where(oMGRADUDen+oMGRAEmpDen > 0,(oMGRADUDen*oMGRAEmpDen)/(oMGRADUDen+oMGRAEmpDen),0)"
Destination MGRA Mix,dMGRAMix,"np.where(dMGRADUDen+dMGRAEmpDen > 0,(dMGRADUDen*dMGRAEmpDen)/(dMGRADUDen+dMGRAEmpDen),0)"
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})"
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
,dest_zone_taxi_wait_time_mean,"dest_density.map({k: v for k, v in Taxi_waitTime_mean.items()})"
,dest_zone_taxi_wait_time_sd,"dest_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
# ,, Note that the mean and standard deviation are not the values for the distribution itself
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
